symbol,revenue_cagr,profit_cagr,revenue_growth_1y,roce,roe,profit_margins,opm,debt_to_equity,current_ratio,pe_ratio,price_to_book,promoter_holding,efficient,low_debt,strong_promoter,high_growth,profitable,label
BAJFINANCE,16.2,13.1,23.4,11.4,19.2,0.4368,,310.294,,28.2,166.0,55.91,0.0,0.0,1.0,1.0,1.0,1.0
DIXON,46.9,62.5,119.1,40.0,32.8,0.03254,4.0,29.663,,42.8,670.0,34.05,1.0,0.0,0.0,1.0,1.0,1.0
ASTRAL,4.2,4.7,3.4,19.7,14.9,0.08162,16.0,6.769,,81.0,141.0,55.85,1.0,0.0,1.0,0.0,1.0,1.0
POLYCAB,16.5,16.7,24.0,29.7,21.4,0.09724,14.0,2.089,1.86,39.4,704.0,66.21,1.0,0.0,1.0,1.0,1.0,1.0
TATAELXSI,5.8,1.3,5.0,60.0,39.3,0.15675001,21.0,6.257,,259.0,45.5,43.92,1.0,0.0,0.0,0.0,1.0,1.0
DMART,11.5,4.4,16.8,18.0,13.4,0.0434,7.0,7.031,,99.1,352.0,74.93,1.0,0.0,1.0,0.0,1.0,1.0
PERSISTENT,12.7,15.0,21.6,30.4,24.1,0.12427,19.0,5.535,2.604,45.8,453.0,31.26,1.0,0.0,0.0,0.0,1.0,1.0
COFORGE,14.6,5.4,33.8,20.3,16.0,0.07888,17.0,10.888,,32.4,206.0,30.16,1.0,0.0,0.0,0.0,1.0,1.0
SUZLON,22.5,-10.1,68.1,32.5,41.4,0.21564,18.0,5.051,,17.2,5.78,14.5,1.0,0.0,0.0,1.0,1.0,0.0
YESBANK,21.6,49.3,20.4,6.36,5.46,0.20492001,,,,17.7,16.0,20.19,0.0,0.0,0.0,1.0,1.0,0.0
PTC,0.7,26.4,-5.2,11.5,12.3,0.052010003,6.0,32.871,,7.86,197.0,16.22,0.0,0.0,0.0,0.0,1.0,0.0
PIDILITIND,3.7,17.7,6.1,29.8,23.0,0.16188,23.0,4.539,,56.0,93.9,69.94,1.0,0.0,1.0,0.0,1.0,1.0
AAVAS,13.6,10.1,18.3,9.91,13.9,0.42181,,307.971,,18.4,477.0,39.14,0.0,0.0,0.0,0.0,1.0,0.0
ALKYLAMINE,-2.2,-6.6,9.1,41.3,41.4,0.11769,26.0,,,35.6,105.0,71.98,1.0,0.0,1.0,0.0,1.0,1.0
LALPATHLAB,6.9,26.8,10.5,28.9,24.3,0.19840999,29.0,6.441,,40.6,143.0,55.03,1.0,0.0,1.0,0.0,1.0,1.0
METROPOLIS,5.1,0.5,10.2,14.7,11.5,0.10741,23.0,13.916,,50.0,69.1,49.75,0.0,0.0,1.0,0.0,1.0,0.0
FINPIPE,-2.0,47.2,-3.9,9.24,7.08,0.1265,13.0,0.359,,19.6,95.3,52.47,0.0,1.0,1.0,0.0,1.0,0.0
SAIL,-0.6,2.9,-2.7,6.76,4.54,0.025510002,10.0,57.763,,21.2,141.0,65.0,0.0,0.0,1.0,0.0,1.0,0.0
BHEL,7.3,-5.7,19.3,4.87,2.12,0.026730001,5.0,44.956,,106.0,70.1,63.17,0.0,0.0,1.0,0.0,1.0,0.0
HFCL,-5.0,-16.2,-9.0,7.55,4.42,0.013200001,10.0,41.391,,212.0,27.0,39.24,0.0,0.0,0.0,0.0,1.0,0.0
ABBOTINDIA,6.2,14.2,,28.0,22.0,,,0.0,,45.0,,75.0,,,,,,1.0
PAGEIND,10.9,8.5,,50.0,55.0,,,0.2,,70.0,,42.9,,,,,,1.0
HAVELLS,20.0,8.9,,24.8,17.7,,,0.1,,52.0,,59.4,,,,,,1.0
MARICO,5.3,8.4,,53.4,39.9,,,0.0,,48.0,,59.0,,,,,,1.0
NESTLEIND,8.0,12.0,,62.0,96.0,,,0.0,,78.0,,62.4,,,,,,1.0
BAJAJAUTO,8.0,12.0,,22.0,18.0,,,0.0,,28.0,,54.9,,,,,,1.0
SUPREMEIND,10.0,14.0,,20.0,18.0,,,0.3,,35.0,,50.0,,,,,,1.0
PCJEWELLER,-5.0,-20.0,,8.0,6.0,,,2.1,,0.0,,28.0,,,,,,0.0
SPICEJET,-8.0,-40.0,,-5.0,-30.0,,,5.0,,0.0,,15.0,,,,,,0.0
GTLINFRA,-6.0,-25.0,,-2.0,-10.0,,,4.0,,0.0,,22.0,,,,,,0.0
EDUCOMP,-15.0,-30.0,,-8.0,-20.0,,,3.5,,0.0,,55.0,,,,,,0.0
ALOKTEXT,-4.0,-18.0,,-3.0,-15.0,,,6.0,,0.0,,10.0,,,,,,0.0
DHFL,5.0,-40.0,,-2.0,-8.0,,,9.0,,0.0,,12.0,,,,,,0.0
RELIANCECOM,-12.0,-30.0,,-8.0,-20.0,,,7.0,,0.0,,5.0,,,,,,0.0
HCLTECH,14.0,11.0,,28.0,24.0,,,0.1,,22.0,,60.8,,,,,,
WIPRO,5.0,3.0,,17.0,16.0,,,0.1,,20.0,,72.9,,,,,,
LTIM,18.0,15.0,,35.0,30.0,,,0.0,,28.0,,68.6,,,,,,
COLPAL,7.0,12.0,,55.0,48.0,,,0.0,,52.0,,51.0,,,,,,
DABUR,6.0,5.0,,22.0,20.0,,,0.1,,48.0,,67.4,,,,,,
BRITANNIA,8.0,14.0,,48.0,55.0,,,0.3,,52.0,,50.6,,,,,,
SUNPHARMA,12.0,28.0,,18.0,16.0,,,0.1,,35.0,,54.5,,,,,,
DRREDDY,14.0,22.0,,20.0,18.0,,,0.1,,18.0,,26.6,,,,,,
BAJAJFIN,28.0,25.0,,12.0,20.0,,,3.5,,28.0,,54.7,,,,,,
NAUKRI,18.0,22.0,,22.0,18.0,,,0.0,,55.0,,52.3,,,,,,
MUTHOOTFIN,18.0,20.0,,14.0,22.0,,,2.8,,14.0,,73.4,,,,,,
CHOLAFIN,25.0,28.0,,10.0,18.0,,,4.5,,22.0,,50.3,,,,,,
TORNTPHARM,10.0,15.0,,22.0,20.0,,,0.3,,38.0,,71.3,,,,,,
GODREJCP,8.0,12.0,,18.0,16.0,,,0.2,,40.0,,63.2,,,,,,
HINDUNILVR,5.0,3.0,,22.0,18.0,,,0.0,,55.0,,61.9,,,,,,
APLLTD,12.0,15.0,,20.0,18.0,,,0.2,,18.0,,66.0,,,,,,
ZYDUSLIFE,12.0,18.0,,18.0,16.0,,,0.1,,22.0,,74.9,,,,,,
PIIND,8.0,10.0,,22.0,20.0,,,0.1,,28.0,,52.0,,,,,,
KAYNES,34.2,45.5,,14.3,10.7,,,0.6,,60.8,,63.6,,,,,,
TDPOWERSYS,13.9,21.7,,30.4,22.3,,,0.2,,61.4,,58.5,,,,,,
EPIGRAL,5.0,0.4,,25.1,22.6,,,0.4,,11.3,,71.3,,,,,,
WAAREEENER,29.6,57.0,,34.9,27.4,,,0.5,,25.4,,64.3,,,,,,
RELIANCE,3.2,1.5,,9.69,8.4,,,0.4,,23.8,,50.4,,,,,,
INFY,1.9,1.9,,37.5,28.8,,,0.1,,18.3,,15.1,,,,,,
HDFCBANK,25.3,10.8,,7.51,14.4,,,0.6,,15.5,,25.5,,,,,,
ASIANPAINT,-0.6,-3.7,,25.7,20.6,,,0.2,,51.0,,52.6,,,,,,
BAJAJFINSV,18.0,11.4,,11.0,13.4,,,2.4,,26.8,,60.8,,,,,,
TITAN,14.2,0.9,,19.1,35.0,,,0.1,,85.0,,52.9,,,,,,
ZOMATO,65.0,80.0,,5.0,4.0,,,0.0,,220.0,,0.0,,,,,,
